profiling
{
    trigger0
    {
        id              0;
        description     "application::main";
        calls           1;
        totalTime       0.951919279;
        childTime       0.404477724;
        active          true;
    }

    trigger1
    {
        id              1;
        parentId        0;
        description     "CPCCellToCellStencilCellBased::calcCellStencil";
        calls           1;
        totalTime       0.098375539;
        childTime       0.004691795;
        active          false;
    }

    trigger2
    {
        id              2;
        parentId        1;
        description     "CPCCellToCellStencilCellBased::calcPointBoundaryData";
        calls           1;
        totalTime       0.004691795;
        childTime       0;
        active          false;
    }

    trigger3
    {
        id              3;
        parentId        0;
        description     "CPCCellToCellStencilUniqueList::calcCellStencil";
        calls           1;
        totalTime       0.07077293;
        childTime       0;
        active          false;
    }

    trigger4
    {
        id              4;
        parentId        0;
        description     "CPCCellToCellStencilUniqueListInsert::calcCellStencil";
        calls           1;
        totalTime       0.047255928;
        childTime       0;
        active          false;
    }

    trigger5
    {
        id              5;
        parentId        0;
        description     "CPCCellToCellStencilCellBasedBitSet::calcCellStencil";
        calls           1;
        totalTime       0.188073327;
        childTime       0;
        active          false;
    }
}
