profiling
{
    trigger0
    {
        id              0;
        description     "application::main";
        calls           1;
        totalTime       364.376765827;
        childTime       331.558912076;
        active          true;
    }

    trigger1
    {
        id              1;
        parentId        0;
        description     "CPCCellToCellStencilCellBased::calcCellStencil";
        calls           1;
        totalTime       5.805289981;
        childTime       0.101871914;
        active          false;
    }

    trigger2
    {
        id              2;
        parentId        1;
        description     "CPCCellToCellStencilCellBased::calcPointBoundaryData";
        calls           1;
        totalTime       0.101871914;
        childTime       0;
        active          false;
    }

    trigger3
    {
        id              3;
        parentId        0;
        description     "CPCCellToCellStencilUniqueList::calcCellStencil";
        calls           1;
        totalTime       3.627176841;
        childTime       0.112544549;
        active          false;
    }

    trigger4
    {
        id              4;
        parentId        3;
        description     "CPCCellToCellStencilUniqueList::calcPointBoundaryData";
        calls           1;
        totalTime       0.112544549;
        childTime       0;
        active          false;
    }

    trigger5
    {
        id              5;
        parentId        0;
        description     "CPCCellToCellStencilUniqueListInsert::calcCellStencil";
        calls           1;
        totalTime       2.625824289;
        childTime       0.136267794;
        active          false;
    }

    trigger6
    {
        id              6;
        parentId        5;
        description     "CPCCellToCellStencilUniqueListInsert::calcPointBoundaryData";
        calls           1;
        totalTime       0.136267794;
        childTime       0;
        active          false;
    }

    trigger7
    {
        id              7;
        parentId        0;
        description     "CPCCellToCellStencilCellBasedBitSet::calcCellStencil";
        calls           1;
        totalTime       319.500620965;
        childTime       0.11741335;
        active          false;
    }

    trigger8
    {
        id              8;
        parentId        7;
        description     "CPCCellToCellStencilCellBasedBitSet::calcPointBoundaryData";
        calls           1;
        totalTime       0.11741335;
        childTime       0;
        active          false;
    }
}
